id,jumlah_kamar_tidur,jumlah_kamar_mandi,jumlah_lantai,luas_lahan,luas_bangunan,harga,lokasi_sekitar,lokasi_rumah,fasilitas_sekitar,label_bintang
1,4,1,2,232,372,2886014529,Pinggiran,Purwokerto,Dekat tempat ibadah,4
2,1,2,1,263,115,3051246429,Perkotaan,Klaten,Dekat transportasi umum,1
3,6,4,2,433,315,951115723,Pinggiran,Pekalongan,Dekat pasar,3
4,6,2,1,66,93,4325012456,Pinggiran,Klaten,Dekat rumah sakit,2
5,3,1,3,142,116,4312599294,Pedesaan,Purwokerto,Dekat pasar,5
6,2,1,1,198,140,4085003297,Pedesaan,Surakarta,Dekat pasar,3
7,2,1,3,100,320,4848614289,Pinggiran,Bantul,Dekat rumah sakit,1
8,6,3,1,403,301,1372602187,Pedesaan,Sleman,Akses jalan lebar,3
9,5,1,1,86,277,3803937687,Pedesaan,Purwokerto,Dekat pasar,3
10,4,2,1,203,163,4719478212,Pedesaan,Pekalongan,Dekat tempat ibadah,4
11,6,2,1,491,119,4082811134,Perkotaan,Semarang,Dekat rumah sakit,4
12,1,3,2,129,369,1695131997,Pinggiran,Kudus,Akses jalan lebar,2
13,6,3,3,475,302,2043972352,Pinggiran,Wonosobo,Dekat tempat ibadah,1
14,1,3,3,368,69,1160118071,Perkotaan,Bantul,Dekat transportasi umum,5
15,1,4,1,140,222,802833089,Perkotaan,Klaten,Dekat tempat ibadah,5
16,3,2,1,385,248,3997999113,Pinggiran,Kudus,Dekat transportasi umum,3
17,6,3,3,119,240,3335956762,Pedesaan,Sleman,Dekat pasar,4
18,2,4,2,237,356,3386477324,Pinggiran,Yogyakarta,Dekat pasar,5
19,2,3,3,359,197,241566222,Perkotaan,Magelang,Dekat pasar,2
20,6,2,3,276,245,3356424369,Pinggiran,Pekalongan,Akses jalan lebar,5
21,3,2,3,257,186,1070033145,Pinggiran,Wonosobo,Dekat transportasi umum,2
22,6,4,3,82,271,475256582,Perkotaan,Magelang,Dekat pasar,1
23,4,4,3,50,374,4370244767,Pinggiran,Wonosobo,Akses jalan lebar,2
24,4,4,3,380,157,3281494301,Perkotaan,Kudus,Dekat tempat ibadah,2
25,2,3,2,216,167,117470580,Pedesaan,Yogyakarta,Akses jalan lebar,5
26,1,4,1,470,373,4137228419,Pinggiran,Magelang,Dekat rumah sakit,2
27,2,2,2,167,204,2989856026,Perkotaan,Wonosobo,Dekat rumah sakit,2
